drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/15_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/11_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/15_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/15_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/13_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/15_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/13_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/11_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/16_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/15_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/13_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/16_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/16_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/15_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/6_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/8_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/9_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/5_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/8_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/9_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/7_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/8_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/9_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/15_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/8_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/9_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/13_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/6_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/4_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/9_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/13_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/7_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/7_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/7_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/14_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/11_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/11_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/11_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/9_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/5_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/13_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/6_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/4_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/10_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/12_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/d8b48c0404394e83af61c15ad7eea1a3/1.0/9_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/54_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/50_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/53_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/50_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/49_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/52_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/53_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/51_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/49_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/48_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/54_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/50_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/53_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/53_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/50_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/45_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/53_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/53_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/54_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/51_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/50_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/52_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/40_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/33_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/33_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/32_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/31_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/45_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/36_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/34_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/43_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/44_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/34_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/40_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/35_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/35_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/36_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/37_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/28_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/31_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/41_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/38_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/32_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/41_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/33_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/27_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/29_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/31_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/44_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/29_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/43_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/42_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/42_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/46_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/30_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/38_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/34_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/37_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/30_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/39_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/37_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/36_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/39_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/28_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/39_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/24_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/21_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/22_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/21_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/23_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/29_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/19_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/23_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/28_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/19_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/26_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/22_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/19_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/19_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/22_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/23_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/26_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/23_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/25_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/21_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/22_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/27_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/22_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/21_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/25_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/24_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/21_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/26_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/30_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/27_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/20_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/19_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/17_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/17_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/17_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/17_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/17_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/17_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/18_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/19_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c5e82190f540fb912cc8a96eaf682b58/1.0/17_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/19_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/19_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/34_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/32_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/16_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/38_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/32_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/23_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/28_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/12_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/22_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/11_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/31_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/9_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/35_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/35_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/20_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/39_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/14_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/21_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/17_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/10_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/15_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/11_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/34_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/20_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/17_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/39_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/12_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/21_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/30_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/13_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/32_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/38_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/34_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/33_17.jpeg
